,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
序号,转债名称,转债代码,进展/上市日,股票名称,股票代码,行业,转债价格,涨跌,盘中套利,股价,涨跌,转债成交额,转债换手率,转股价格,P/B,股价/转股价,转股价值,转股溢价率,剩余年限,回售年限,余额/市值,余额/股本,转债余额,税前收益率,税后收益率,加权收益率,税前回售收益,税后回售收益,回售价值,纯债价值,期权价值,内在价值,价值溢价,历史波动,隐含波动,预测波动,弹性,涨修正弹,跌修正弹,信用,折现率,热门度
1,格力转债,110030,2015-01-13,格力地产,600185,地产,105.48,0.46%,-0.46%,5.39,3.65%,6.1,1.40%,6.94,1.48,-22.30%,77.67,35.80%,0.74年,回售中,3.80%,3.00%,4.3,0.67%,-0.87%,0.36%,回售中,回售中,103,101.52,0.16,101.69,3.70%,70%,46%,16%,0,-0.69,0.67,AA,6.00%,7
2,电气转债,113008,2015-02-16,上海电气,601727,能源电力,121.8,1.75%,0.02%,5.97,2.40%,19,0.30%,5.19,1.55,15.00%,115.03,5.90%,1.85年,回售中,6.80%,7.80%,59.9,-6.29%,-7.05%,-6.44%,回售中,回售中,103,100.59,19.4,119.99,1.50%,50%,22%,16%,0.73,0.47,1,AAA,4.00%,16
3,航信转债,110031,2015-06-30,航天信息,600271,计算机及应用,112.99,0.89%,-0.74%,27.93,3.48%,17,0.60%,42.38,5.24,-34.10%,65.9,71.40%,2.20年,0.20年,4.60%,3.00%,24,-1.23%,-2.06%,-1.40%,-29.00%,-29.90%,100.29,101.05,0.57,101.62,11.20%,54%,54%,17%,0.04,-1.96,2.17,AAA,4.00%,7
4,蓝标转债,123001,2016-01-18,蓝色光标,300058,传媒娱乐,127,2.00%,0.41%,5.48,2.81%,20,3.00%,4.31,1.9,27.10%,127.15,-0.10%,2.72年,0.72年,4.40%,5.60%,5.3,-4.80%,-5.51%,-4.94%,-22.70%,-23.00%,98.08,99.45,33.89,133.34,-4.80%,39%,<2%,17%,0.86,1.79,0.01,AA,4.30%,62
5,国贸转债,110033,2016-01-19,厦门国贸,600755,交通运输,115.2,1.97%,1.39%,9.19,5.03%,25,1.50%,8.61,1.35,6.70%,106.74,7.90%,2.77年,0.77年,8.80%,9.30%,14.6,-1.32%,-2.04%,-1.46%,-12.60%,-13.00%,97.73,98.95,16.88,115.83,-0.50%,35%,18%,15%,0.67,0.71,0.64,AA+,4.30%,9
6,九州转债,110034,2016-01-29,九州通,600998,医药,110.55,0.56%,-0.16%,15.68,1.36%,18,1.10%,18.42,2,-14.90%,85.12,29.90%,2.80年,0.80年,5.10%,4.30%,15,-0.05%,-0.73%,-0.19%,-6.33%,-7.04%,99.3,97.2,6.22,103.43,6.90%,26%,26%,15%,0.3,-1.06,1.7,AA+,4.70%,15
7,广汽转债,113009,2016-02-04,广汽集团,601238,汽车,110.48,0.99%,-0.42%,11.68,2.73%,27,1.00%,14.74,1.58,-20.80%,79.24,39.40%,2.82年,0.82年,2.10%,1.70%,25.5,-0.48%,-1.08%,-0.60%,-8.04%,-8.36%,97.91,97.75,3.1,100.85,9.50%,34%,34%,15%,0.21,-1.51,2.01,AAA,4.00%,11
8,顺昌转债,128010,2016-02-23,澳洋顺昌,2245,交通运输,104.5,0.75%,-0.75%,4.94,3.56%,2.9,0.60%,9.28,1.83,-46.80%,53.23,96.30%,2.82年,0.82年,10.50%,5.60%,5.1,2.26%,1.51%,2.11%,-2.57%,-2.93%,96.2,94.6,2.04,96.64,8.10%,42%,49%,17%,0,-1.51,1.54,AA,6.00%,24
9,辉丰转债,128012,2016-05-17,辉丰股份,2496,石油天然气化工,96.28,0.48%,-0.48%,2.72,0.74%,9.1,1.10%,7.71,1.18,-64.70%,35.28,173%,3年22天,1年22天,20.60%,7.30%,8.5,3.46%,3.01%,3.37%,7.64%,6.73%,96.98,87.05,10.64,97.69,-1.40%,85%,<2%,17%,0,0.29,-0.27,A+,7.00%,76
10,海印转债,127003,2016-07-01,海印股份,861,商业零售,112.196,3.16%,-0.78%,3.15,5.35%,64,5.20%,3.5,2.18,-10.00%,90,24.70%,3.19年,1.19年,16.20%,14.60%,11.1,0.60%,-0.22%,0.43%,-6.28%,-6.65%,96.12,97.82,9.62,107.44,4.40%,26%,24%,16%,0.44,-0.67,1.58,AA,5.10%,100
